genres,id,title
"[Puzzle, Adventure, Indie]",f0eb35a9-a90e-409e-a43f-c6821ddda7a8,Amnesia: The Dark Descent
"[Shooter, Simulator, Strategy, Adventure]",a4109274-7f17-4711-88c3-cdfacb8c0dbd,Battlefield: Bad Company 2
"[Point-and-click, Puzzle, Adventure]",725ec6c5-a2cb-49a8-a816-588e005deee0,Monkey Island 2: LeChuck's Revenge
"[Shooter, Role-playing (RPG)]",ba155bf5-8240-4bd9-8c55-f6598f7bd6f0,Destiny
"[Shooter, Adventure]",886a65c7-840c-4035-8a32-795418802ce2,Uncharted: The Lost Legacy
"[Platform, Puzzle, Adventure]",9d62a3e7-2ee5-4fef-ae56-a36b0fa3350d,Little Nightmares
"[Role-playing (RPG), Hack and slash/Beat 'em up]",d64f8e92-3a51-4f72-a01c-b892c5537b3d,Diablo II: Lord of Destruction
[Role-playing (RPG)],53deffa2-507f-44b9-8873-6048a676748a,Vampire: The Masquerade - Bloodlines
"[Role-playing (RPG), Strategy, Turn-based strategy (TBS)]",ae1b981b-d8d3-4274-8585-2ab36a04288e,Heroes of Might and Magic III: The Restoration of Erathia
[Shooter],bb076147-1c4d-4c76-8dad-d6cabd0416bb,Quake
"[Point-and-click, Puzzle, Adventure]",a433c22b-6c97-4415-a594-3637919f0bd1,Grim Fandango
"[Shooter, Adventure]",856dafe5-0868-42b8-9bc2-6fd76751efdb,Titanfall 2
"[Shooter, Adventure]",a411fb34-5106-4177-8a25-dd829a3c7297,Call of Duty: World at War
"[Platform, Role-playing (RPG), Strategy, Adventure, Indie]",5383178b-0dc8-410d-bcce-13caf335efe2,Terraria
"[Shooter, Adventure]",bf830afa-d2fb-43d2-9bc1-64a4eca2e895,Call of Duty: Black Ops III
"[Shooter, Role-playing (RPG), Hack and slash/Beat 'em up]",2c8f4d23-0926-4239-90bf-27b68fc3ee27,Dead Island 2
"[Role-playing (RPG), Hack and slash/Beat 'em up, Adventure]",006d2b1f-292e-4eb2-9b78-243a25fb8f08,Diablo III: Reaper of Souls
[Adventure],42fd4445-9563-42c3-ba17-4e2f189a35d5,Ghost of Tsushima
[Adventure],ad7743d0-2cdd-455b-96fd-0e56d680c6a4,Life is Strange: Before the Storm
"[Platform, Adventure]",a66b2730-5da0-42ef-9a90-aceb7fe01dc4,Sonic the Hedgehog 2
[Racing],b4784119-ed84-4275-a8ba-140d9d1da313,Mario Kart 8
"[Adventure, Indie]",bd10fe6a-0044-4840-a06e-4a496794cd5d,A Way Out
[Shooter],76a1173b-0b5c-4477-a8fe-9ed38c2c24f7,Left 4 Dead
[Shooter],2e6b0b56-c2c0-438c-84e2-3dfc13ca181d,DOOM Eternal
[Role-playing (RPG)],af44943e-4701-447c-9881-9435ee48e9fd,Baldur's Gate II: Shadows of Amn
[Shooter],f26cc373-53ce-4b0b-8340-4c01121dc456,Hitman: Blood Money
"[Role-playing (RPG), Strategy]",13301a5d-a2b3-4c00-aa3a-c5de7c4fbd01,Diablo
"[Role-playing (RPG), Adventure]",6d6ade03-81cc-4d6e-9295-585369b6ce22,Assassin's Creed: Odyssey
"[Shooter, Role-playing (RPG), Simulator, Adventure, Indie]",afefd106-af18-4520-a094-3f3954926a86,Ark: Survival Evolved
"[Indie, Arcade]",55f11804-b198-445f-890f-09c011a69806,TagPro
"[Shooter, Adventure]",b0a4c313-1c56-4f13-8bea-4e70fb4a106a,Beyond Good & Evil
"[Shooter, Platform, Adventure]",ae672620-28ad-43cb-bb53-3a25a4b73fb4,Uncharted: The Nathan Drake Collection
"[Point-and-click, Puzzle, Role-playing (RPG), Simulator, Adventure, Indie]",e16c58a8-d68d-4347-9028-f91793b86b6e,"Papers, Please"
"[Hack and slash/Beat 'em up, Adventure]",f1bd5db3-b6c1-43ac-8487-eee192f0456c,Bayonetta
[Shooter],19516414-360f-47eb-8d1c-04a8c2961e2c,Halo 2
"[Shooter, Racing]",92337d9a-cb0e-4c0e-9324-1f9b2d8d6d61,Grand Theft Auto 2
"[Shooter, Adventure]",d81b1487-d6bf-4900-9e7c-30e8bf090dbe,Crysis 2
[Shooter],72fd5ab3-1460-43da-abe2-ec2047272bdb,DOOM II: Hell on Earth
[Adventure],61e7777f-50c2-4a3e-9032-3f8886f89a8a,Assassin's Creed: Rogue
"[Fighting, Platform, Adventure]",20fe6f31-d86c-4bdc-b502-2db67351d345,Prince of Persia: Warrior Within
"[Role-playing (RPG), Strategy, Turn-based strategy (TBS), Tactical]",4dc76e63-874e-4be0-a281-c910f737a396,XCOM 2
[Role-playing (RPG)],5beadf66-b4e1-454f-bd20-f434750b74a1,The Witcher 3: Wild Hunt - Blood and Wine
"[Adventure, Indie]",ca0d0b5f-fed0-4759-b97d-751c1f618774,SOMA
[Adventure],3f18f389-eb67-4698-9dda-f8be957714a9,Beyond Good & Evil 2
"[Role-playing (RPG), Adventure]",2307b26a-0851-47e3-81fd-3a564517fffd,Dragon Age II
